cellVoltage_1,cellVoltage_2,cellVoltage_3,cellVoltage_4,cellVoltage_5,cellVoltage_6,cellVoltage_7,cellVoltage_8,cellVoltage_9,cellVoltage_10,cellVoltage_11,cellVoltage_12,cellVoltage_13,cellVoltage_14,packCurrent,cellSoC_1,cellSoC_2,cellSoC_3,cellSoC_4,cellSoC_5,cellSoC_6,cellSoC_7,cellSoC_8,cellSoC_9,cellSoC_10,cellSoC_11,cellSoC_12,cellSoC_13,cellSoC_14,cellSoH_1,cellSoH_2,cellSoH_3,cellSoH_4,cellSoH_5,cellSoH_6,cellSoH_7,cellSoH_8,cellSoH_9,cellSoH_10,cellSoH_11,cellSoH_12,cellSoH_13,cellSoH_14,equivalentFullCycle,cellCB_1,cellCB_2,cellCB_3,cellCB_4,cellCB_5,cellCB_6,cellCB_7,cellCB_8,cellCB_9,cellCB_10,cellCB_11,cellCB_12,cellCB_13,cellCB_14,Date
3983612,3980255,3973846,3997650,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3972320,3983459,3986511,514,768,776,774,771,178,178,178,178,178,178,178,772,778,778,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470864
3983154,3980712,3973693,3997802,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3972320,3983459,3986358,515,768,776,774,771,178,178,178,178,178,178,178,772,778,778,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470865
3983001,3979644,3973541,3997497,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3973236,3984069,3986511,514,768,776,774,771,178,178,178,178,178,178,178,772,778,778,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470866
3983001,3979949,3972930,3997497,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971710,3983306,3986663,514,768,776,774,771,178,178,178,178,178,178,178,772,778,778,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470867
3983001,3979797,3974151,3997955,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3972473,3983001,3986663,514,768,776,774,771,178,178,178,178,178,178,178,772,778,778,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470868
3982849,3979949,3972930,3997344,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3983306,3986511,516,768,776,774,771,178,178,178,178,178,178,178,772,778,778,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470869
3983001,3979492,3973388,3997955,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3972167,3983612,3986206,514,768,776,774,771,178,178,178,178,178,178,178,772,778,778,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470870
3982696,3979644,3973388,3997344,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3973083,3983154,3986816,511,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470871
3983306,3979949,3973236,3997039,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3983917,3986968,514,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470872
3983306,3979492,3973541,3997802,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3972167,3982849,3985900,513,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470873
3983306,3979797,3972930,3996734,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3972015,3982543,3986358,515,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470874
3982849,3979644,3973083,3997344,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3982849,3985900,516,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470875
3982696,3978729,3973388,3997039,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971862,3982086,3985443,517,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470876
3983001,3979492,3972473,3996734,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971557,3983306,3986206,516,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470877
3982086,3979492,3972778,3997497,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971099,3982543,3985595,515,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470878
3982543,3979492,3972320,3996887,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971862,3982696,3985900,517,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470879
3981781,3979339,3972320,3996734,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971557,3982086,3985443,518,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470880
3983154,3979644,3972930,3996429,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3972015,3983001,3985748,514,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470881
3983306,3979949,3973541,3997497,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971710,3983154,3986663,511,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470882
3982391,3979187,3973083,3996734,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3982849,3986053,515,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470883
3982391,3979187,3972930,3997192,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971710,3982696,3985290,514,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470884
3982849,3979644,3972930,3996582,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3983154,3985900,512,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470885
3982238,3978881,3972473,3996582,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971252,3982238,3985900,514,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470886
3982696,3980102,3972930,3997192,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971557,3983154,3986358,511,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470887
3982696,3979797,3973388,3996887,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971557,3982849,3985595,514,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470888
3981933,3978729,3972778,3996734,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971252,3983001,3986511,514,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470889
3981628,3978424,3972167,3996276,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3982238,3985748,517,767,775,773,770,177,177,177,177,177,177,177,771,777,777,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470890
3982086,3978881,3972320,3996582,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971099,3982238,3985748,515,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470891
3982238,3978729,3972015,3996276,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3982238,3985443,515,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470892
3982696,3979339,3972930,3997039,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971252,3982543,3986206,511,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470893
3982696,3979339,3973388,3996887,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971710,3982391,3985595,513,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470894
3981628,3978881,3972167,3996124,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970947,3982543,3986053,518,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470895
3982086,3978271,3972625,3996429,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970794,3982238,3986206,516,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470896
3981933,3978729,3972167,3995971,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970489,3982849,3986206,518,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470897
3982543,3978881,3972320,3996887,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971405,3981933,3985595,515,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470898
3981323,3978576,3971252,3995666,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969726,3981475,3985137,519,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470899
3981628,3978881,3972167,3995971,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3971252,3981628,3985595,514,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470900
3981781,3979339,3972473,3996429,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970642,3982391,3985900,513,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470901
3981628,3978424,3972167,3996124,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970642,3982086,3985443,512,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470902
3982391,3979339,3972320,3996124,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970642,3982086,3985137,511,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470903
3982086,3978576,3972167,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970642,3981628,3985137,516,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470904
3982086,3978576,3972015,3995971,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970336,3981628,3985290,515,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470905
3981323,3977966,3971710,3996124,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970184,3981628,3984985,516,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470906
3981781,3978118,3971710,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970489,3981781,3985290,514,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470907
3981475,3978424,3971862,3995971,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970031,3981475,3985137,516,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470908
3982391,3978271,3971557,3996429,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970184,3981628,3985137,513,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470909
3981018,3978424,3971405,3995513,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970794,3981781,3985443,517,766,774,772,769,176,176,176,176,176,176,176,770,776,776,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470910
3981475,3978118,3971557,3995361,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970184,3981475,3984375,518,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470911
3981781,3978881,3971862,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970336,3981628,3985137,513,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470912
3981781,3978576,3971862,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970642,3982086,3985595,513,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470913
3982086,3978729,3971405,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970642,3981781,3984985,512,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470914
3981628,3978424,3971405,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970642,3981628,3984680,515,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470915
3981933,3978729,3972473,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970184,3981781,3985595,511,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470916
3981628,3978881,3971252,3995361,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970184,3981475,3984832,513,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470917
3981018,3977813,3971099,3995971,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969421,3981018,3984985,516,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470918
3981170,3977966,3970947,3995056,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969573,3981475,3984832,514,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470919
3981323,3978424,3971862,3995971,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970489,3981475,3985137,512,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470920
3980712,3977813,3971405,3995819,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969879,3981018,3984375,516,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470921
3981781,3978576,3971405,3996124,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970184,3981323,3984680,515,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470922
3981170,3977966,3971557,3995513,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970031,3981475,3983917,515,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470923
3980712,3978271,3970947,3994445,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969573,3981323,3984680,515,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470924
3981170,3977966,3970489,3994903,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970336,3980865,3984222,514,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470925
3981170,3977661,3971099,3995513,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969726,3980865,3984222,513,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470926
3981323,3978424,3970947,3995208,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969726,3980712,3984222,516,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470927
3981170,3977661,3970489,3995208,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969573,3980407,3983764,517,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470928
3981323,3978271,3970642,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969421,3981475,3984375,513,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470929
3981170,3977966,3970642,3995208,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969879,3981170,3983917,514,765,773,771,768,175,175,175,175,175,175,175,769,775,775,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470930
3980865,3977813,3971557,3995208,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969573,3980407,3984222,513,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470931
3981323,3978729,3970947,3995361,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969726,3981323,3984069,510,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470932
3980712,3977661,3970489,3994598,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3970031,3980255,3984069,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470933
3980407,3977508,3971252,3995208,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3980865,3984375,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470934
3980407,3977661,3970947,3995361,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969421,3981475,3984985,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470935
3980255,3977203,3970947,3995361,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969116,3980407,3983612,514,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470936
3980102,3976898,3970794,3994903,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3980865,3983612,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470937
3980560,3977203,3971099,3995056,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968963,3980102,3983612,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470938
3980560,3977508,3970489,3994903,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969573,3981018,3984222,512,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470939
3981018,3977966,3969726,3993988,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968505,3980560,3983764,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470940
3980407,3977050,3970489,3994293,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969573,3979644,3983459,514,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470941
