cellVoltage_1,cellVoltage_2,cellVoltage_3,cellVoltage_4,cellVoltage_5,cellVoltage_6,cellVoltage_7,cellVoltage_8,cellVoltage_9,cellVoltage_10,cellVoltage_11,cellVoltage_12,cellVoltage_13,cellVoltage_14,packCurrent,cellSoC_1,cellSoC_2,cellSoC_3,cellSoC_4,cellSoC_5,cellSoC_6,cellSoC_7,cellSoC_8,cellSoC_9,cellSoC_10,cellSoC_11,cellSoC_12,cellSoC_13,cellSoC_14,cellSoH_1,cellSoH_2,cellSoH_3,cellSoH_4,cellSoH_5,cellSoH_6,cellSoH_7,cellSoH_8,cellSoH_9,cellSoH_10,cellSoH_11,cellSoH_12,cellSoH_13,cellSoH_14,equivalentFullCycle,cellCB_1,cellCB_2,cellCB_3,cellCB_4,cellCB_5,cellCB_6,cellCB_7,cellCB_8,cellCB_9,cellCB_10,cellCB_11,cellCB_12,cellCB_13,cellCB_14,Date
3981628,3978118,3970642,3994445,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969268,3980407,3984069,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470942
3980102,3977203,3969726,3994445,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968658,3979949,3983459,516,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470943
3980865,3977661,3970336,3993988,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969268,3979644,3982696,516,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470944
3980102,3977050,3970031,3993835,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3980560,3983306,515,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470945
3979492,3977661,3970489,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968200,3979949,3983306,514,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470946
3980407,3977050,3970642,3994445,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968658,3980255,3983459,517,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470947
3980712,3977355,3970336,3994293,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968963,3979949,3983764,514,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470948
3980712,3977203,3970184,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3980865,3983764,514,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470949
3980255,3976898,3970947,3994903,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3980255,3983764,514,764,772,770,767,174,174,174,174,174,174,174,768,774,774,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470950
3979949,3977203,3970336,3994750,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968200,3980712,3984069,514,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470951
3979187,3976593,3970336,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968658,3979949,3983612,516,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470952
3979797,3976440,3969726,3993988,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968963,3979949,3983459,515,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470953
3979492,3976135,3969573,3994293,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968353,3980255,3983917,517,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470954
3979949,3976440,3969879,3993988,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969116,3979797,3983459,517,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470955
3980255,3977050,3970489,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3969116,3979949,3983764,513,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470956
3979644,3977050,3970031,3994445,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968353,3980255,3983764,514,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470957
3979644,3976898,3969879,3993835,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968353,3979492,3982849,515,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470958
3979949,3977203,3970489,3994445,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968353,3979797,3982696,515,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470959
3979949,3977050,3970336,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968200,3979187,3982696,516,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470960
3979949,3977050,3970184,3994293,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967742,3979949,3982849,513,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470961
3980407,3976745,3970184,3994293,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967742,3979949,3983306,514,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470962
3979949,3977050,3970489,3994293,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3979949,3983612,514,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470963
3979797,3976593,3969421,3993530,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967895,3979644,3983306,516,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470964
3980102,3977203,3970642,3994445,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968963,3979644,3983306,512,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470965
3978881,3975677,3969573,3994293,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968505,3979339,3983001,515,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470966
3979797,3976898,3969726,3994598,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968658,3980102,3983459,513,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470967
3979492,3976745,3969573,3993835,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968658,3979034,3982849,514,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470968
3979797,3976440,3970184,3993835,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3979492,3983001,512,763,771,769,766,173,173,173,173,173,173,173,767,773,773,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470969
3979644,3976745,3970489,3994598,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3979644,3982849,510,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470971
3979339,3976898,3970489,3994598,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3980255,3983917,511,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470971
3979492,3976745,3970336,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967895,3979797,3983001,514,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470972
3979187,3976287,3969573,3993377,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968811,3979187,3982849,514,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470973
3978271,3975830,3968811,3992919,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967895,3979034,3982391,517,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470974
3979492,3976135,3969879,3993682,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968200,3979339,3982086,513,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470975
3979187,3976135,3970031,3993988,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967895,3979644,3983001,515,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470976
3979034,3975677,3968963,3993072,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967437,3979187,3982086,517,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470977
3979034,3976440,3969116,3993530,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968200,3979339,3982849,516,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470978
3978881,3976135,3969879,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968505,3978729,3982543,512,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470979
3978576,3976287,3969268,3993682,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3968048,3979644,3983001,514,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470981
3978576,3975524,3969116,3992919,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967437,3979339,3982543,516,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470982
3979797,3976135,3969879,3994140,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967590,3979034,3982696,513,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470983
3978881,3976135,3970031,3993682,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967895,3978729,3981628,515,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470984
3978576,3975982,3968353,3992004,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967132,3979034,3982238,517,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470985
3979187,3976135,3968353,3992767,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967742,3978424,3981628,516,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470986
3978729,3975830,3969573,3993682,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966827,3978881,3982086,514,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470987
3979339,3975830,3968658,3992614,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967742,3978881,3981933,515,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470988
3979034,3975830,3969726,3993530,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967742,3978576,3982086,513,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470989
3978729,3976287,3968811,3992462,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967437,3978118,3981475,517,762,770,768,765,172,172,172,172,172,172,172,766,772,772,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470990
3978576,3975524,3969116,3993377,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966674,3979187,3982543,517,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470991
3978118,3975372,3968200,3992614,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966674,3978271,3982086,518,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470992
3977813,3975067,3968353,3992462,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966522,3977966,3981323,518,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470993
3978118,3975372,3968811,3993072,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967132,3978729,3981933,515,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470994
3978118,3975982,3968353,3992309,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966827,3977813,3981933,518,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470995
3977661,3975067,3968353,3992767,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967285,3978424,3981933,518,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470996
3978424,3975372,3968505,3992767,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967285,3978424,3982086,513,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470997
3978729,3975677,3968658,3993072,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967437,3978576,3982086,514,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470998
3978424,3975219,3968658,3992156,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966827,3978271,3982391,516,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681470999
3977203,3974761,3968048,3992309,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966522,3977355,3980865,518,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471000
3978424,3975830,3968353,3992767,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967285,3978271,3981781,513,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471001
3978729,3975677,3968353,3992767,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967895,3978881,3982696,510,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471002
3978576,3975677,3968811,3992919,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3967437,3978576,3982086,513,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471003
3978271,3975677,3969116,3992614,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966827,3977508,3981628,514,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471004
3977813,3974914,3968200,3992767,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966064,3977966,3981323,518,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471005
3977813,3975830,3968505,3992462,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966979,3978271,3981475,514,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471006
3978881,3976287,3968505,3993072,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966979,3978729,3982238,511,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471007
3978424,3975219,3967895,3992004,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966827,3977813,3981018,514,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471008
3977508,3974609,3968505,3992156,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966522,3978424,3981170,517,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471009
3977661,3975067,3968353,3992309,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966674,3978118,3981170,516,761,769,767,764,171,171,171,171,171,171,171,765,771,771,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471010
3977508,3974456,3968048,3992004,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966064,3977661,3981475,517,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471011
3977813,3974914,3967742,3991088,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966522,3976898,3980255,518,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471012
3977661,3975067,3968353,3992156,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3965911,3977508,3980712,516,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471013
3977966,3975067,3967742,3992156,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966064,3977508,3981018,516,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471014
3977508,3974914,3968048,3992004,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966674,3977966,3981018,515,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471015
3977508,3975067,3968200,3992004,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966369,3977966,3981323,514,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471016
3977355,3974609,3967437,3991546,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3965301,3977355,3981323,519,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471017
3977203,3973999,3967132,3991088,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966369,3977661,3981018,516,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471018
3977661,3975067,3968658,3992462,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966217,3977813,3981018,513,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471019
3977203,3974304,3968505,3992462,3600000,3600000,3600000,3600000,3600000,3600000,3600000,3966064,3976898,3980255,516,760,768,766,763,170,170,170,170,170,170,170,764,770,770,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1681471020
