cellVoltage_1,cellVoltage_2,cellVoltage_3,cellVoltage_4,cellVoltage_5,cellVoltage_6,cellVoltage_7,cellVoltage_8,cellVoltage_9,cellVoltage_10,cellVoltage_11,cellVoltage_12,cellVoltage_13,cellVoltage_14,packCurrent,cellSoC_1,cellSoC_2,cellSoC_3,cellSoC_4,cellSoC_5,cellSoC_6,cellSoC_7,cellSoC_8,cellSoC_9,cellSoC_10,cellSoC_11,cellSoC_12,cellSoC_13,cellSoC_14,cellSoH_1,cellSoH_2,cellSoH_3,cellSoH_4,cellSoH_5,cellSoH_6,cellSoH_7,cellSoH_8,cellSoH_9,cellSoH_10,cellSoH_11,cellSoH_12,cellSoH_13,cellSoH_14,equivalentFullCycle,cellCB_1,cellCB_2,cellCB_3,cellCB_4,cellCB_5,cellCB_6,cellCB_7,cellCB_8,cellCB_9,cellCB_10,cellCB_11,cellCB_12,cellCB_13,cellCB_14,Date
2028198,2028045,2028503,2027740,2028350,2028656,2028045,2029418,2030639,2029418,2027435,2028503,2022094,2029266,52,438,437,439,436,439,440,437,443,449,443,435,439,411,443,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939548
2027587,2027740,2028808,2027893,2027893,2027893,2028350,2029724,2030181,2029571,2027740,2027893,2022705,2030792,52,435,436,441,437,437,437,439,445,447,444,436,437,414,450,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939549
2028045,2028198,2028503,2027893,2028961,2028350,2028350,2030029,2030944,2029418,2027282,2027893,2022705,2030181,52,437,438,439,437,441,439,439,446,450,443,434,437,414,447,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939550
2028503,2027893,2028808,2028045,2028350,2028045,2028045,2029724,2030944,2030029,2027587,2028045,2022705,2029724,52,439,437,441,437,439,437,437,445,450,446,435,437,414,445,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939551
2027740,2027587,2028045,2028503,2028198,2028045,2028503,2029876,2030639,2029571,2027435,2027740,2023010,2030181,52,436,435,437,439,438,437,439,446,449,444,435,436,415,447,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939552
2028503,2027740,2029418,2027740,2027893,2028045,2028045,2029876,2030029,2029113,2027893,2028350,2022705,2029724,52,439,436,443,436,437,437,437,446,446,442,437,439,414,445,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939553
2028045,2027740,2029113,2027893,2028350,2028350,2028503,2030029,2031097,2029571,2028198,2028198,2023315,2030639,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939554
2027435,2027282,2028503,2027740,2028656,2028961,2027893,2029266,2030487,2030029,2027130,2027740,2022857,2030487,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939555
2028198,2027893,2028961,2028350,2027893,2027435,2027435,2029571,2030639,2029418,2027740,2028198,2021942,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939556
2028045,2028045,2029266,2027893,2028045,2027740,2027587,2029418,2030487,2029571,2027435,2027893,2022399,2030334,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939557
2027893,2027740,2028350,2027893,2028198,2028350,2028045,2028961,2030334,2029266,2027587,2027740,2022094,2029266,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939558
2028350,2028198,2027893,2027435,2028503,2028045,2027893,2029266,2030639,2030334,2028503,2028350,2022247,2029266,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939559
2028045,2028198,2028503,2027893,2027587,2027282,2028350,2029724,2030487,2029571,2027587,2027893,2022247,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939560
2028045,2028045,2029113,2028045,2028045,2028045,2028656,2029724,2030487,2028961,2028045,2028350,2022094,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939561
2028656,2028656,2029113,2027893,2027893,2027893,2028198,2030029,2030792,2029724,2028045,2028503,2022705,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939562
2028503,2028198,2028656,2027740,2028503,2028503,2028350,2029571,2030334,2029266,2026977,2028503,2022705,2030029,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939563
2028045,2027893,2027893,2028045,2028198,2027740,2027435,2029571,2029724,2029113,2027130,2027893,2022094,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939564
2028045,2028045,2028198,2027435,2026977,2027587,2027435,2029113,2030487,2029571,2027740,2027740,2022399,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939565
2028198,2027587,2028656,2027587,2028656,2028198,2027893,2029724,2031097,2029266,2027282,2027893,2022094,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939566
2027893,2027740,2028808,2027435,2028808,2028350,2027282,2028961,2030944,2029724,2027435,2028198,2022705,2030334,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939567
2028198,2028045,2029418,2027893,2027740,2027435,2028198,2029571,2030944,2029418,2027587,2028045,2022399,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939568
2027740,2027740,2028350,2027740,2028350,2027740,2027587,2029571,2030792,2029876,2028045,2028503,2022705,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939569
2028198,2027587,2028656,2028350,2027740,2027130,2027587,2029418,2030334,2028961,2027435,2027282,2021942,2029418,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939570
2027893,2027435,2028503,2028045,2028350,2028045,2028198,2029876,2030639,2029418,2027740,2028503,2022552,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939571
2028045,2027893,2028808,2027435,2028808,2027740,2027893,2029724,2031097,2030487,2027282,2027740,2021942,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939572
2027435,2027740,2028198,2027740,2028045,2027740,2028045,2030029,2030181,2029266,2027587,2028045,2022247,2029418,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939573
2028350,2028350,2028808,2028198,2028198,2028350,2027130,2029418,2030944,2029266,2026977,2028198,2022094,2029418,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939574
2028503,2028198,2029113,2027893,2027587,2027282,2028961,2030487,2030334,2029418,2027435,2028198,2022247,2030029,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939575
2028045,2028198,2029113,2028045,2028198,2028198,2028045,2030181,2029876,2029113,2027893,2028045,2021942,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939576
2027740,2027740,2028656,2027893,2028198,2027893,2028350,2029418,2030334,2029571,2027587,2027435,2022247,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939577
2027740,2027740,2028503,2028198,2028045,2028198,2028045,2030181,2030792,2029571,2028045,2028198,2022399,2030487,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939578
2027587,2028503,2028198,2028045,2028045,2027740,2028045,2029266,2030181,2029418,2027282,2028045,2021942,2028961,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939579
2028198,2027435,2028503,2028350,2028503,2027282,2028503,2029876,2031402,2029876,2027893,2027587,2022094,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939580
2027282,2027893,2028808,2028503,2028808,2028808,2028350,2029876,2030639,2029876,2027282,2028350,2021484,2029266,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939581
2028045,2027740,2028350,2028198,2028198,2027740,2027587,2029266,2030639,2028961,2027130,2027435,2022094,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939582
2028198,2027282,2028503,2027587,2028350,2027740,2028350,2029876,2030334,2029418,2027435,2028503,2021942,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939583
2027587,2027893,2028350,2027587,2027893,2027587,2028350,2029724,2030792,2029724,2027587,2027587,2022857,2030029,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939584
2028045,2027435,2028198,2027282,2027893,2027435,2027740,2030029,2030944,2029571,2028656,2028961,2022399,2030029,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939585
2027740,2027740,2028350,2027587,2027435,2027435,2027893,2029266,2030639,2029266,2027893,2028808,2022247,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939586
2027740,2028503,2028503,2028198,2027893,2027893,2028198,2029724,2030334,2029876,2027435,2028198,2022094,2029418,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939587
2027740,2027740,2028198,2028198,2028350,2027893,2028045,2029571,2030334,2028808,2027740,2027893,2022705,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939588
2028045,2027740,2028045,2027740,2028503,2027740,2027893,2029418,2030181,2029418,2027435,2028198,2022094,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939589
2027587,2027587,2028198,2027740,2028045,2027435,2028045,2029876,2030487,2029418,2027282,2027587,2022399,2030029,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939590
2027130,2027130,2028350,2027740,2027893,2027587,2028045,2029571,2030487,2029113,2026977,2027740,2022705,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939591
2028350,2028350,2029266,2028045,2028350,2028198,2027740,2029724,2030792,2029571,2027740,2028350,2022552,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939592
2028350,2027587,2028350,2027740,2028198,2027740,2027893,2029418,2030334,2029418,2028045,2028503,2022094,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939593
2028350,2027587,2029113,2028045,2027587,2027740,2028503,2030181,2030181,2029571,2027587,2028198,2022094,2029266,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939594
2028656,2028045,2028503,2028350,2028198,2027893,2027740,2029724,2030181,2029113,2027130,2027893,2021789,2029266,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939595
2027587,2027587,2028503,2027587,2028350,2027740,2028503,2030181,2031097,2029876,2026977,2027893,2022247,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939596
2028656,2028198,2027740,2027282,2028350,2028350,2027740,2029724,2030181,2029876,2027587,2027740,2021942,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939597
2027893,2027893,2028656,2028045,2028503,2028503,2027893,2029113,2029876,2028961,2027435,2028198,2022552,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939598
2027740,2027435,2028808,2027587,2028656,2028350,2028350,2029724,2030792,2030029,2028350,2028503,2022552,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939599
2028045,2028045,2028350,2027587,2027893,2027740,2028350,2030029,2030944,2029571,2027282,2028198,2021789,2030181,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939600
2028350,2027893,2028350,2027587,2028045,2027893,2027587,2029418,2030639,2029418,2028198,2028656,2022552,2030334,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939601
2027740,2027587,2028656,2027740,2028198,2028045,2027740,2029724,2030792,2029571,2027435,2028350,2022705,2028961,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939602
2027587,2027587,2028961,2027740,2028961,2028198,2028045,2030029,2030639,2029571,2027435,2028503,2022247,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939603
2028198,2027740,2028350,2027435,2028350,2027435,2027740,2029418,2030639,2029724,2028045,2028350,2022247,2030181,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939604
2027587,2028045,2028656,2027893,2028198,2028045,2028350,2029571,2030639,2029876,2027587,2028503,2021789,2029113,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939605
2027740,2028198,2029266,2028198,2028656,2027740,2027587,2029113,2030639,2029724,2027282,2027282,2021942,2030334,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939606
2027587,2027893,2028503,2028045,2028503,2028045,2028503,2029724,2030639,2029724,2026672,2028045,2022247,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939607
2027893,2028198,2028350,2027130,2028350,2027893,2028198,2029876,2030181,2028808,2027587,2028350,2022094,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939608
2027587,2028350,2028350,2027587,2028350,2027893,2028045,2029724,2030487,2029724,2027893,2027740,2021789,2029876,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939609
2027893,2028350,2028198,2027587,2028198,2027587,2028198,2029418,2029876,2029266,2027587,2027740,2021942,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939610
2028045,2028045,2028198,2027587,2027893,2027893,2028198,2029724,2030639,2029571,2027893,2027893,2022247,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939611
2028198,2028045,2028656,2027893,2028198,2027740,2027587,2029266,2030487,2029571,2027130,2028198,2021942,2030029,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939612
2027587,2028045,2028656,2027740,2028503,2028503,2027740,2029418,2030487,2029113,2027740,2028503,2022094,2029571,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939613
2027282,2027740,2028656,2027435,2027587,2026977,2028045,2029571,2030792,2029266,2027130,2028198,2022705,2029724,52,437,436,442,437,439,439,439,446,451,444,438,438,417,449,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1679939614
